Entity,Code,Year,Biofuels production (terrawatt-hours)
Africa,,1990,0.7245721099887767
Africa,,1991,0.7245721099887767
Africa,,1992,0.7265572390572388
Africa,,1993,0.7245721099887767
Africa,,1994,0.7245721099887767
Africa,,1995,0.7245721099887767
Africa,,1996,0.7265572390572388
Africa,,1997,1.086858164983167
Africa,,1998,1.086858164983167
Africa,,1999,0.7245721099887767
Africa,,2000,0.7265572390572388
Africa,,2001,0.7245721099887767
Africa,,2002,0.7245721099887767
Africa,,2003,0.7245721099887767
Africa,,2004,0.7265572390572388
Africa,,2005,0.7245721099887767
Africa,,2006,1.086858164983165
Africa,,2007,0.7245721099887767
Africa,,2008,1.3292630155872724
Africa,,2009,2.1078332163573497
Africa,,2010,0.8784834647211037
Africa,,2011,0.8784834647211037
Africa,,2012,2.6524029887272373
Africa,,2013,3.745525928932642
Africa,,2014,4.68190741114859
Africa,,2015,4.68190741114859
Africa,,2016,4.694734554740778
Argentina,ARG,1990,0
Argentina,ARG,1991,0
Argentina,ARG,1992,0
Argentina,ARG,1993,0
Argentina,ARG,1994,0
Argentina,ARG,1995,0
Argentina,ARG,1996,0
Argentina,ARG,1997,0
Argentina,ARG,1998,0
Argentina,ARG,1999,0
Argentina,ARG,2000,0.5320603488920325
Argentina,ARG,2001,1.0612132641835588
Argentina,ARG,2002,1.0612132641835588
Argentina,ARG,2003,1.0612132641835588
Argentina,ARG,2004,1.064120697784069
Argentina,ARG,2005,1.0612132641835588
Argentina,ARG,2006,3.5459258475450746
Argentina,ARG,2007,20.136187589983166
Argentina,ARG,2008,73.89035723905725
Argentina,ARG,2009,122.64002785544861
Argentina,ARG,2010,194.244407643932
Argentina,ARG,2011,259.831699877828
Argentina,ARG,2012,266.8905580963884
Argentina,ARG,2013,234.17338258438744
Argentina,ARG,2014,307.49709192833325
Argentina,ARG,2015,236.9910106711111
Argentina,ARG,2016,328.86250333222233
Asia Pacific,,1990,0
Asia Pacific,,1991,0
Asia Pacific,,1992,0
Asia Pacific,,1993,0
Asia Pacific,,1994,0
Asia Pacific,,1995,0
Asia Pacific,,1996,0
Asia Pacific,,1997,0
Asia Pacific,,1998,0
Asia Pacific,,1999,0
Asia Pacific,,2000,10.535079966330006
Asia Pacific,,2001,11.399188281923449
Asia Pacific,,2002,30.34418446804995
Asia Pacific,,2003,62.69376468896882
Asia Pacific,,2004,77.15813390862895
Asia Pacific,,2005,105.93706249593214
Asia Pacific,,2006,168.21976288811908
Asia Pacific,,2007,218.19135332070397
Asia Pacific,,2008,357.5013142916954
Asia Pacific,,2009,399.4743453734619
Asia Pacific,,2010,500.7730586620116
Asia Pacific,,2011,614.0520908323688
Asia Pacific,,2012,732.7090428788212
Asia Pacific,,2013,866.4838096880081
Asia Pacific,,2014,1090.1420828452005
Asia Pacific,,2015,985.7136294293261
Asia Pacific,,2016,1059.4710714043956
Australia,AUS,1990,0
Australia,AUS,1991,0
Australia,AUS,1992,0
Australia,AUS,1993,0
Australia,AUS,1994,0
Australia,AUS,1995,0
Australia,AUS,1996,0
Australia,AUS,1997,0
Australia,AUS,1998,0
Australia,AUS,1999,0
Australia,AUS,2000,0
Australia,AUS,2001,0
Australia,AUS,2002,0
Australia,AUS,2003,0
Australia,AUS,2004,0.5320603488920325
Australia,AUS,2005,2.51035748416111
Australia,AUS,2006,6.8321452432941685
Australia,AUS,2007,8.786251194563896
Australia,AUS,2008,13.870508628243774
Australia,AUS,2009,20.195036142743774
Australia,AUS,2010,25.813774906978423
Australia,AUS,2011,25.912800113771937
Australia,AUS,2012,27.758298377619003
Australia,AUS,2013,23.446441780438604
Australia,AUS,2014,19.608920037959166
Australia,AUS,2015,18.249279338769863
Australia,AUS,2016,16.746110346127853
Austria,AUT,1990,0.73269
Austria,AUT,1991,0.80247
Austria,AUT,1992,0.89551
Austria,AUT,1993,1.0118099999999999
Austria,AUT,1994,0.67454
Austria,AUT,1995,1.30256
Austria,AUT,1996,1.41886
Austria,AUT,1997,1.5351599999999999
Austria,AUT,1998,1.65146
Austria,AUT,1999,1.81428
Austria,AUT,2000,2.1282413955681276
Austria,AUT,2001,2.1224265283671175
Austria,AUT,2002,2.6530331604589015
Austria,AUT,2003,3.1836397925506863
Austria,AUT,2004,5.852663837812348
Austria,AUT,2005,8.489706113468491
Austria,AUT,2006,12.734559170202745
Austria,AUT,2007,25.80867868292801
Austria,AUT,2008,31.25075277796542
Austria,AUT,2009,43.36840530878491
Austria,AUT,2010,45.448883333333335
Austria,AUT,2011,45.30361111111111
Austria,AUT,2012,45.30361111111111
Austria,AUT,2013,43.53833333333333
Austria,AUT,2014,38.29666666666667
Austria,AUT,2015,44.318333333333335
Austria,AUT,2016,48.78
Belgium,BEL,1990,0
Belgium,BEL,1991,0
Belgium,BEL,1992,0
Belgium,BEL,1993,0
Belgium,BEL,1994,0
Belgium,BEL,1995,0
Belgium,BEL,1996,0
Belgium,BEL,1997,0
Belgium,BEL,1998,0
Belgium,BEL,1999,0
Belgium,BEL,2000,0
Belgium,BEL,2001,0
Belgium,BEL,2002,0
Belgium,BEL,2003,0
Belgium,BEL,2004,0
Belgium,BEL,2005,0.10612132641835587
Belgium,BEL,2006,2.599972497249725
Belgium,BEL,2007,16.979412226936958
Belgium,BEL,2008,32.83957459440476
Belgium,BEL,2009,56.49025031257366
Belgium,BEL,2010,70.091616729932
Belgium,BEL,2011,77.26472222222223
Belgium,BEL,2012,65.385
Belgium,BEL,2013,63.607499999999995
Belgium,BEL,2014,66.70916666666668
Belgium,BEL,2015,64.72000000000001
Belgium,BEL,2016,64.89731506849324
Brazil,BRA,1990,719.0737009606135
Brazil,BRA,1991,802.9801998398477
Brazil,BRA,1992,734.5564477776156
Brazil,BRA,1993,711.3947579828257
Brazil,BRA,1994,781.191979520763
Brazil,BRA,1995,795.6758394463478
Brazil,BRA,1996,882.3917077077039
Brazil,BRA,1997,967.2970934783615
Brazil,BRA,1998,881.5801121084236
Brazil,BRA,1999,810.4094210947809
Brazil,BRA,2000,668.0056086367913
Brazil,BRA,2001,715.8273185634997
Brazil,BRA,2002,785.8118313935781
Brazil,BRA,2003,903.3870615567228
Brazil,BRA,2004,914.4809490945493
Brazil,BRA,2005,1001.4443655135516
Brazil,BRA,2006,1115.3397948086085
Brazil,BRA,2007,1445.207294218129
Brazil,BRA,2008,1801.0737909526765
Brazil,BRA,2009,1776.6974680937574
Brazil,BRA,2010,1961.508392971422
Brazil,BRA,2011,1675.0147602252855
Brazil,BRA,2012,1714.1343198836585
Brazil,BRA,2013,1990.3165148526728
Brazil,BRA,2014,2093.9408020028814
Brazil,BRA,2015,2248.3116716488303
Brazil,BRA,2016,2157.551491178603
CIS,,1990,0
CIS,,1991,0
CIS,,1992,0
CIS,,1993,0
CIS,,1994,0
CIS,,1995,0
CIS,,1996,0
CIS,,1997,0
CIS,,1998,0
CIS,,1999,0
CIS,,2000,0
CIS,,2001,0
CIS,,2002,0
CIS,,2003,0
CIS,,2004,0
CIS,,2005,0
CIS,,2006,0
CIS,,2007,0.1811430274971942
CIS,,2008,0.8222222222222222
CIS,,2009,4.175319163860832
CIS,,2010,3.978012766554434
CIS,,2011,3.2223397166105503
CIS,,2012,3.391666666666666
CIS,,2013,2.6722222222222225
CIS,,2014,2.877777777777778
CIS,,2015,2.877777777777778
CIS,,2016,2.8856621004566185
Canada,CAN,1990,0
Canada,CAN,1991,0
Canada,CAN,1992,0
Canada,CAN,1993,0
Canada,CAN,1994,0
Canada,CAN,1995,0
Canada,CAN,1996,0
Canada,CAN,1997,0
Canada,CAN,1998,0
Canada,CAN,1999,6.158862934904602
Canada,CAN,2000,13.441308922558884
Canada,CAN,2001,14.129156144781108
Canada,CAN,2002,14.491442199775506
Canada,CAN,2003,14.491442199775506
Canada,CAN,2004,14.531144781144793
Canada,CAN,2005,17.001799683936664
Canada,CAN,2006,20.18543947648735
Canada,CAN,2007,58.485181702694035
Canada,CAN,2008,63.536818860457466
Canada,CAN,2009,91.42996284157718
Canada,CAN,2010,94.05204093155346
Canada,CAN,2011,110.53485996674381
Canada,CAN,2012,118.30166023186288
Canada,CAN,2013,122.79700749426297
Canada,CAN,2014,138.21367416092963
Canada,CAN,2015,132.85395443554395
Canada,CAN,2016,134.87132178874683
China,CHN,1990,0
China,CHN,1991,0
China,CHN,1992,0
China,CHN,1993,0
China,CHN,1994,0
China,CHN,1995,0
China,CHN,1996,0
China,CHN,1997,0
China,CHN,1998,0
China,CHN,1999,0
China,CHN,2000,0
China,CHN,2001,0.5306066320917803
China,CHN,2002,18.644909381811203
China,CHN,2003,50.52608222131733
China,CHN,2004,63.01598290781461
China,CHN,2005,79.23806644057264
China,CHN,2006,107.60676206509537
China,CHN,2007,114.25387556116712
China,CHN,2008,138.84284511784517
China,CHN,2009,142.37127185201265
China,CHN,2010,184.24084544768237
China,CHN,2011,229.12467541122462
China,CHN,2012,244.54134207789127
China,CHN,2013,272.84038398214585
China,CHN,2014,303.3744064910886
China,CHN,2015,308.569069918934
China,CHN,2016,238.79474563710315
Colombia,COL,1990,0
Colombia,COL,1991,0
Colombia,COL,1992,0
Colombia,COL,1993,0
Colombia,COL,1994,0
Colombia,COL,1995,0
Colombia,COL,1996,0
Colombia,COL,1997,0
Colombia,COL,1998,0
Colombia,COL,1999,0
Colombia,COL,2000,0
Colombia,COL,2001,0
Colombia,COL,2002,0
Colombia,COL,2003,0
Colombia,COL,2004,0
Colombia,COL,2005,1.8114302749719424
Colombia,COL,2006,16.793785861990333
Colombia,COL,2007,17.99059066849492
Colombia,COL,2008,18.31832915160088
Colombia,COL,2009,37.16583502863973
Colombia,COL,2010,52.89453232387143
Colombia,COL,2011,66.57075244917783
Colombia,COL,2012,72.96897117798487
Colombia,COL,2013,75.58275465277175
Colombia,COL,2014,78.6275009717684
Colombia,COL,2015,80.6430513424834
Colombia,COL,2016,72.76861308158368
Europe & Eurasia,,1990,0.73269
Europe & Eurasia,,1991,0.80247
Europe & Eurasia,,1992,2.119953063973064
Europe & Eurasia,,1993,5.3005796632996685
Europe & Eurasia,,1994,13.580920662177329
Europe & Eurasia,,1995,24.44722288439955
Europe & Eurasia,,1996,37.481885387205395
Europe & Eurasia,,1997,46.5745570915861
Europe & Eurasia,,1998,45.00318671793313
Europe & Eurasia,,1999,51.478093401132305
Europe & Eurasia,,2000,87.76343796910392
Europe & Eurasia,,2001,108.23972758852842
Europe & Eurasia,,2002,147.33178923314102
Europe & Eurasia,,2003,197.4553569647758
Europe & Eurasia,,2004,247.69740527497808
Europe & Eurasia,,2005,384.5802780905792
Europe & Eurasia,,2006,612.8357574959846
Europe & Eurasia,,2007,816.5590886575236
Europe & Eurasia,,2008,986.4911297836138
Europe & Eurasia,,2009,1238.116992245448
Europe & Eurasia,,2010,1349.4971732510257
Europe & Eurasia,,2011,1264.9005630867416
Europe & Eurasia,,2012,1364.7128359553922
Europe & Eurasia,,2013,1454.1273271574353
Europe & Eurasia,,2014,1679.9794909580762
Europe & Eurasia,,2015,1629.616242097562
Europe & Eurasia,,2016,1602.2508135730682
European Union,,1990,0.73269
European Union,,1991,0.80247
European Union,,1992,2.119953063973064
European Union,,1993,5.300579663299668
European Union,,1994,13.58092066217733
European Union,,1995,24.44722288439955
European Union,,1996,37.48188538720539
European Union,,1997,46.405308989898984
European Union,,1998,44.85103715488216
European Union,,1999,51.33517887766555
European Union,,2000,87.59656720433946
European Union,,2001,108.06261598778937
European Union,,2002,147.16958170618648
European Union,,2003,197.2428596183032
European Union,,2004,246.87658992601692
European Union,,2005,381.6731664842036
European Union,,2006,606.405474301032
European Union,,2007,807.708611961139
European Union,,2008,969.2707650756082
European Union,,2009,1216.6214239465069
European Union,,2010,1333.5450281767344
European Union,,2011,1245.1738713407217
European Union,,2012,1348.2170576907336
European Union,,2013,1441.475263718765
European Union,,2014,1661.5008978567791
European Union,,2015,1607.2168343616756
European Union,,2016,1579.3884720672465
Finland,FIN,1990,0
Finland,FIN,1991,0
Finland,FIN,1992,0
Finland,FIN,1993,0
Finland,FIN,1994,0
Finland,FIN,1995,0
Finland,FIN,1996,0
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0
Finland,FIN,2001,0
Finland,FIN,2002,0
Finland,FIN,2003,0
Finland,FIN,2004,0.1816393097643097
Finland,FIN,2005,0.7970293209876552
Finland,FIN,2006,1.4491442199775508
Finland,FIN,2007,6.237426359203379
Finland,FIN,2008,11.782473158030088
Finland,FIN,2009,26.88856
Finland,FIN,2010,34.95978
Finland,FIN,2011,24.132250000000003
Finland,FIN,2012,30.633419999999997
Finland,FIN,2013,38.39063
Finland,FIN,2014,42.693729999999995
Finland,FIN,2015,51.706979999999994
Finland,FIN,2016,51.8486429589041
France,FRA,1990,0
France,FRA,1991,0
France,FRA,1992,0.3632786195286194
France,FRA,1993,3.201494107744112
France,FRA,1994,9.064955106621776
France,FRA,1995,18.314955106621774
France,FRA,1996,28.361510942760948
France,FRA,1997,32.72948232323232
France,FRA,1998,31.246896043771045
France,FRA,1999,32.94016554433222
France,FRA,2000,38.65713297520223
France,FRA,2001,38.55151239330287
France,FRA,2002,41.20454555376169
France,FRA,2003,44.893147077604596
France,FRA,2004,47.14438339667304
France,FRA,2005,53.62810847056927
France,FRA,2006,79.32385193570522
France,FRA,2007,134.13478895252948
France,FRA,2008,240.09120146890874
France,FRA,2009,280.095
France,FRA,2010,273.7027777777778
France,FRA,2011,225.06972222222223
France,FRA,2012,249.46388888888887
France,FRA,2013,268.2316666666667
France,FRA,2014,295.50667
France,FRA,2015,292.9597
France,FRA,2016,258.8740100421427
Germany,DEU,1990,0
Germany,DEU,1991,0
Germany,DEU,1992,0.5117200000000001
Germany,DEU,1993,0.5117200000000001
Germany,DEU,1994,2.89587
Germany,DEU,1995,3.61693
Germany,DEU,1996,5.68707
Germany,DEU,1997,9.304
Germany,DEU,1998,10.339070000000001
Germany,DEU,1999,13.43265
Germany,DEU,2000,22.878595002357418
Germany,DEU,2001,28.652758132956176
Germany,DEU,2002,46.69338362407667
Germany,DEU,2003,74.28492849284932
Germany,DEU,2004,107.86518425652136
Germany,DEU,2005,185.24419813013012
Germany,DEU,2006,302.72461675731023
Germany,DEU,2007,377.1777777777778
Germany,DEU,2008,326.22083333333336
Germany,DEU,2009,329.5988888888889
Germany,DEU,2010,351.5069444444445
Germany,DEU,2011,345.0088888888889
Germany,DEU,2012,352.5602777777778
Germany,DEU,2013,322.14944444444444
Germany,DEU,2014,402.42437277777776
Germany,DEU,2015,371.1442283333334
Germany,DEU,2016,371.92858333333334
India,IND,1990,0
India,IND,1991,0
India,IND,1992,0
India,IND,1993,0
India,IND,1994,0
India,IND,1995,0
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,10.535079966330006
India,IND,2001,10.868581649831668
India,IND,2002,11.59315375982039
India,IND,2003,11.955439814814788
India,IND,2004,12.714751683501666
India,IND,2005,14.465797298975946
India,IND,2006,16.976154783137023
India,IND,2007,17.364085738931067
India,IND,2008,19.705597643097637
India,IND,2009,8.941997035240938
India,IND,2010,14.258745403051162
India,IND,2011,24.46844515374276
India,IND,2012,26.578593711866503
India,IND,2013,31.138838952154217
India,IND,2014,40.55175351870876
India,IND,2015,47.65948686159002
India,IND,2016,58.775301883660525
Indonesia,IDN,1990,0
Indonesia,IDN,1991,0
Indonesia,IDN,1992,0
Indonesia,IDN,1993,0
Indonesia,IDN,1994,0
Indonesia,IDN,1995,0
Indonesia,IDN,1996,0
Indonesia,IDN,1997,0
Indonesia,IDN,1998,0
Indonesia,IDN,1999,0
Indonesia,IDN,2000,0
Indonesia,IDN,2001,0
Indonesia,IDN,2002,0
Indonesia,IDN,2003,0
Indonesia,IDN,2004,0
Indonesia,IDN,2005,1.0277777777777781
Indonesia,IDN,2006,5.138888888888888
Indonesia,IDN,2007,25.18055555555556
Indonesia,IDN,2008,61.666666666666664
Indonesia,IDN,2009,54.51041042457483
Indonesia,IDN,2010,84.09513514363378
Indonesia,IDN,2011,129.09652652935944
Indonesia,IDN,2012,162.4270770912415
Indonesia,IDN,2013,203.53818820235264
Indonesia,IDN,2014,296.25290496375254
Indonesia,IDN,2015,157.50290496375254
Indonesia,IDN,2016,291.12315645375986
Italy,ITA,1990,0
Italy,ITA,1991,0
Italy,ITA,1992,0
Italy,ITA,1993,0
Italy,ITA,1994,0
Italy,ITA,1995,0
Italy,ITA,1996,0
Italy,ITA,1997,0
Italy,ITA,1998,0
Italy,ITA,1999,0
Italy,ITA,2000,8.51296558227251
Italy,ITA,2001,14.856985698569904
Italy,ITA,2002,21.75487191576304
Italy,ITA,2003,28.12215150086441
Italy,ITA,2004,32.98774163130599
Italy,ITA,2005,41.21899672606155
Italy,ITA,2006,69.04109513135597
Italy,ITA,2007,52.05138139837869
Italy,ITA,2008,72.40138139837867
Italy,ITA,2009,89.73879444444445
Italy,ITA,2010,78.85660138888888
Italy,ITA,2011,56.56498222222222
Italy,ITA,2012,34.66735444444444
Italy,ITA,2013,53.14944444444445
Italy,ITA,2014,68.07694444444444
Italy,ITA,2015,67.66583333333332
Italy,ITA,2016,67.85121917808223
Mexico,MEX,1990,0
Mexico,MEX,1991,0
Mexico,MEX,1992,0
Mexico,MEX,1993,0
Mexico,MEX,1994,0
Mexico,MEX,1995,0
Mexico,MEX,1996,0
Mexico,MEX,1997,0
Mexico,MEX,1998,0
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,0
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,0
Mexico,MEX,2005,0
Mexico,MEX,2006,0
Mexico,MEX,2007,0.5306066320917803
Mexico,MEX,2008,0.5320603488920325
Mexico,MEX,2009,0.541475213741612
Mexico,MEX,2010,1.6174647970749472
Mexico,MEX,2011,1.4670630927975654
Mexico,MEX,2012,1.7806689631664099
Mexico,MEX,2013,6.7736497034636605
Mexico,MEX,2014,6.7736497034636605
Mexico,MEX,2015,6.7736497034636605
Mexico,MEX,2016,6.79220764785671
Middle East,,1990,0
Middle East,,1991,0
Middle East,,1992,0
Middle East,,1993,0
Middle East,,1994,0
Middle East,,1995,0
Middle East,,1996,0
Middle East,,1997,0
Middle East,,1998,0
Middle East,,1999,0
Middle East,,2000,0
Middle East,,2001,0
Middle East,,2002,0
Middle East,,2003,0
Middle East,,2004,0
Middle East,,2005,0
