Entity,Code,Year,Biofuels production (terrawatt-hours)
Middle East,,2006,0
Middle East,,2007,0
Middle East,,2008,0
Middle East,,2009,0
Middle East,,2010,0.5306066320917803
Middle East,,2011,0.5306066320917803
Middle East,,2012,0.5320603488920325
Middle East,,2013,0.5306066320917803
Middle East,,2014,0.5306066320917803
Middle East,,2015,0.5306066320917803
Middle East,,2016,0.5320603488920325
Netherlands,NLD,1990,0
Netherlands,NLD,1991,0
Netherlands,NLD,1992,0
Netherlands,NLD,1993,0
Netherlands,NLD,1994,0
Netherlands,NLD,1995,0
Netherlands,NLD,1996,0
Netherlands,NLD,1997,0
Netherlands,NLD,1998,0
Netherlands,NLD,1999,0
Netherlands,NLD,2000,0
Netherlands,NLD,2001,0
Netherlands,NLD,2002,0
Netherlands,NLD,2003,0
Netherlands,NLD,2004,0.7265572390572388
Netherlands,NLD,2005,0.3622860549943884
Netherlands,NLD,2006,2.7147222222222225
Netherlands,NLD,2007,9.522222222222222
Netherlands,NLD,2008,9.080833333333334
Netherlands,NLD,2009,28.16111111111111
Netherlands,NLD,2010,45.44172375176927
Netherlands,NLD,2011,78.43272184863491
Netherlands,NLD,2012,148.43883395848073
Netherlands,NLD,2013,173.86444444444447
Netherlands,NLD,2014,204.18402009259057
Netherlands,NLD,2015,194.83124231481276
Netherlands,NLD,2016,195.36502654033282
Non-OECD,,1990,728.0720630605013
Non-OECD,,1991,811.8221268847411
Non-OECD,,1992,743.2284049291309
Non-OECD,,1993,718.4787527527471
Non-OECD,,1994,787.6840072906845
Non-OECD,,1995,801.5450691612749
Non-OECD,,1996,887.999372761576
Non-OECD,,1997,972.7179982482828
Non-OECD,,1998,886.1892197683562
Non-OECD,,1999,815.2156456997192
Non-OECD,,2000,683.8065169823997
Non-OECD,,2001,732.8449610165397
Non-OECD,,2002,833.5257493647209
Non-OECD,,2003,986.9510670603242
Non-OECD,,2004,1012.7583661756288
Non-OECD,,2005,1133.133912577462
Non-OECD,,2006,1357.6365362811393
Non-OECD,,2007,1766.593803299437
Non-OECD,,2008,2342.399460662144
Non-OECD,,2009,2389.61342953825
Non-OECD,,2010,2688.778254475638
Non-OECD,,2011,2633.2671688114833
Non-OECD,,2012,2806.354952842377
Non-OECD,,2013,3196.46789492025
Non-OECD,,2014,3605.8723821114454
Non-OECD,,2015,3586.457771638832
Non-OECD,,2016,3652.5872895404923
North America,,1990,176.69275522586966
North America,,1991,204.7392244668915
North America,,1992,232.7856937079125
North America,,1993,272.7964365881033
North America,,1994,304.60812991021345
North America,,1995,320.8464856902354
North America,,1996,230.05660774410762
North America,,1997,304.4592452300787
North America,,1998,332.0426136363639
North America,,1999,352.37529812009006
North America,,2000,396.8392115600445
North America,,2001,434.2527104553712
North America,,2002,523.8913919588384
North America,,2003,682.1648789301549
North America,,2004,828.7693058812264
North America,,2005,971.1230370130266
North America,,2006,1261.1612036096499
North America,,2007,1769.640957507454
North America,,2008,2498.6672900923427
North America,,2009,2855.3786856336483
North America,,2010,3357.17181764434
North America,,2011,3738.6699864690536
North America,,2012,3586.7297569933676
North America,,2013,3741.5069969646415
North America,,2014,3970.1425903692143
North America,,2015,4076.2150019998267
North America,,2016,4302.724719879063
OECD,,1990,177.42544522586965
OECD,,1991,205.5416944668915
OECD,,1992,234.90564677188556
OECD,,1993,278.0970162514029
OECD,,1994,318.18905057239084
OECD,,1995,345.29370857463493
OECD,,1996,267.538493131313
OECD,,1997,351.0338023216648
OECD,,1998,377.04580035429706
OECD,,1999,403.85339152122236
OECD,,2000,484.60264952914844
OECD,,2001,542.4924380438998
OECD,,2002,671.329302518398
OECD,,2003,879.8324785477673
OECD,,2004,1076.1269028182276
OECD,,2005,1357.0206930963648
OECD,,2006,1881.0357927061805
OECD,,2007,2591.225454820419
OECD,,2008,3488.5961385351748
OECD,,2009,4115.746558047957
OECD,,2010,4755.368419997908
OECD,,2011,5023.191172563804
OECD,,2012,4969.837428374853
OECD,,2013,5211.20910867819
OECD,,2014,5663.614930272717
OECD,,2015,5720.354826514835
OECD,,2016,5919.657232803109
Other Asia Pacific,,1990,0
Other Asia Pacific,,1991,0
Other Asia Pacific,,1992,0
Other Asia Pacific,,1993,0
Other Asia Pacific,,1994,0
Other Asia Pacific,,1995,0
Other Asia Pacific,,1996,0
Other Asia Pacific,,1997,0
Other Asia Pacific,,1998,0
Other Asia Pacific,,1999,0
Other Asia Pacific,,2000,0
Other Asia Pacific,,2001,0
Other Asia Pacific,,2002,0
Other Asia Pacific,,2003,0
Other Asia Pacific,,2004,0
Other Asia Pacific,,2005,1.1639910419613364
Other Asia Pacific,,2006,16.79763248063397
Other Asia Pacific,,2007,26.35041128999305
Other Asia Pacific,,2008,45.32382248313853
Other Asia Pacific,,2009,55.61345118300953
Other Asia Pacific,,2010,51.474149917411125
Other Asia Pacific,,2011,80.49037955844595
Other Asia Pacific,,2012,115.92361233702701
Other Asia Pacific,,2013,143.51109813864988
Other Asia Pacific,,2014,217.8773092172121
Other Asia Pacific,,2015,222.48167881125164
Other Asia Pacific,,2016,219.74119450405337
Other Europe & Eurasia,,1990,0
Other Europe & Eurasia,,1991,0
Other Europe & Eurasia,,1992,0.34944444444444445
Other Europe & Eurasia,,1993,0.5755555555555556
Other Europe & Eurasia,,1994,0.9455555555555557
Other Europe & Eurasia,,1995,1.2127777777777777
Other Europe & Eurasia,,1996,2.0144444444444445
Other Europe & Eurasia,,1997,3.0059147683537857
Other Europe & Eurasia,,1998,1.765760674162092
Other Europe & Eurasia,,1999,3.2909978568000904
Other Europe & Eurasia,,2000,7.073537431431115
Other Europe & Eurasia,,2001,13.798830522631219
Other Europe & Eurasia,,2002,15.561545889362264
Other Europe & Eurasia,,2003,16.759356139494802
Other Europe & Eurasia,,2004,19.488621078105485
Other Europe & Eurasia,,2005,35.143130501138145
Other Europe & Eurasia,,2006,47.314050718911176
Other Europe & Eurasia,,2007,58.88810711877207
Other Europe & Eurasia,,2008,112.17066560090436
Other Europe & Eurasia,,2009,138.41885332981326
Other Europe & Eurasia,,2010,138.0243652988453
Other Europe & Eurasia,,2011,143.64338616349391
Other Europe & Eurasia,,2012,166.09275516604092
Other Europe & Eurasia,,2013,157.14115692019158
Other Europe & Eurasia,,2014,181.46674367659642
Other Europe & Eurasia,,2015,203.38069393830455
Other Europe & Eurasia,,2016,204.77210597242293
Other South & Central America,,1990,8.273789989898985
Other South & Central America,,1991,8.117354934904602
Other South & Central America,,1992,7.945399912457909
Other South & Central America,,1993,6.35942265993266
Other South & Central America,,1994,5.76745565993266
Other South & Central America,,1995,5.144657604938268
Other South & Central America,,1996,4.881107814814811
Other South & Central America,,1997,4.334046604938268
Other South & Central America,,1998,3.522249494949493
Other South & Central America,,1999,4.081652494949493
Other South & Central America,,2000,4.007210791329154
Other South & Central America,,2001,3.8326687969442195
Other South & Central America,,2002,15.69006945533874
Other South & Central America,,2003,19.296698093297024
Other South & Central America,,2004,18.98879689763257
Other South & Central America,,2005,23.472646911593866
Other South & Central America,,2006,59.68924031043935
Other South & Central America,,2007,69.36921404758051
Other South & Central America,,2008,93.72412467074439
Other South & Central America,,2009,73.77880013944694
Other South & Central America,,2010,26.64820188012909
Other South & Central America,,2011,36.00939833801887
Other South & Central America,,2012,34.86243289399877
Other South & Central America,,2013,41.21008513749848
Other South & Central America,,2014,43.94523926544719
Other South & Central America,,2015,44.10947692128649
Other South & Central America,,2016,43.38851499103428
Poland,POL,1990,0
Poland,POL,1991,0
Poland,POL,1992,0
Poland,POL,1993,0
Poland,POL,1994,0
Poland,POL,1995,0
Poland,POL,1996,0
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,3.622860549943885
Poland,POL,2004,0.7265572390572388
Poland,POL,2005,13.613000684989142
Poland,POL,2006,17.857853741723353
Poland,POL,2007,12.021180788713798
Poland,POL,2008,33.731653888888886
Poland,POL,2009,47.50727555555556
Poland,POL,2010,51.04690472222223
Poland,POL,2011,48.13715805555556
Poland,POL,2012,75.77560277777776
Poland,POL,2013,81.01008527777778
Poland,POL,2014,87.16837805555555
Poland,POL,2015,109.26544416666668
Poland,POL,2016,104.49119833333334
Portugal,PRT,1990,0
Portugal,PRT,1991,0
Portugal,PRT,1992,0
Portugal,PRT,1993,0
Portugal,PRT,1994,0
Portugal,PRT,1995,0
Portugal,PRT,1996,0
Portugal,PRT,1997,0
Portugal,PRT,1998,0
Portugal,PRT,1999,0
Portugal,PRT,2000,0
Portugal,PRT,2001,0
Portugal,PRT,2002,0
Portugal,PRT,2003,0
Portugal,PRT,2004,0
Portugal,PRT,2005,0.10612132641835587
Portugal,PRT,2006,8.17723734710161
Portugal,PRT,2007,18.858277599999997
Portugal,PRT,2008,17.3290489
Portugal,PRT,2009,26.2540272
Portugal,PRT,2010,33.028037
Portugal,PRT,2011,38.4107499
Portugal,PRT,2012,32.053094099999996
Portugal,PRT,2013,31.913301500000003
Portugal,PRT,2014,35.0314208
Portugal,PRT,2015,37.29485139999999
Portugal,PRT,2016,34.601680555555554
South & Central America,,1990,727.3474909505125
South & Central America,,1991,811.0975547747523
South & Central America,,1992,742.5018476900736
South & Central America,,1993,717.7541806427583
South & Central America,,1994,786.9594351806957
South & Central America,,1995,800.8204970512861
South & Central America,,1996,887.2728155225187
South & Central America,,1997,971.6311400832997
South & Central America,,1998,885.102361603373
South & Central America,,1999,814.4910735897304
South & Central America,,2000,672.5448797770124
South & Central America,,2001,720.7212006246275
South & Central America,,2002,802.5631141131005
South & Central America,,2003,923.7449729142032
South & Central America,,2004,934.5338666899659
South & Central America,,2005,1027.7896559643011
South & Central America,,2006,1195.3687468285834
South & Central America,,2007,1552.7032865241874
South & Central America,,2008,1987.0066020140791
South & Central America,,2009,2010.282131117293
South & Central America,,2010,2235.2955348193545
South & Central America,,2011,2037.4266108903105
South & Central America,,2012,2088.8562820520306
South & Central America,,2013,2341.2827372273305
South & Central America,,2014,2524.0106341684304
South & Central America,,2015,2610.055210583711
South & Central America,,2016,2602.5711225834434
South Korea,KOR,1990,0
South Korea,KOR,1991,0
South Korea,KOR,1992,0
South Korea,KOR,1993,0
South Korea,KOR,1994,0
South Korea,KOR,1995,0
South Korea,KOR,1996,0
South Korea,KOR,1997,0
South Korea,KOR,1998,0
South Korea,KOR,1999,0
South Korea,KOR,2000,0
South Korea,KOR,2001,0
South Korea,KOR,2002,0.10612132641835587
South Korea,KOR,2003,0.21224265283671173
South Korea,KOR,2004,0.5320603488920325
South Korea,KOR,2005,1.0612132641835588
South Korea,KOR,2006,4.77545968882603
South Korea,KOR,2007,9.020312745560274
South Korea,KOR,2008,17.02593116454506
South Korea,KOR,2009,41.603396146752594
South Korea,KOR,2010,59.43342306678945
South Korea,KOR,2011,35.972222222222236
South Korea,KOR,2012,32.90929214847167
South Korea,KOR,2013,37.289901172636
South Korea,KOR,2014,39.170923294682176
South Korea,KOR,2015,44.78893618709707
South Korea,KOR,2016,47.02838299645189
Spain,ESP,1990,0
Spain,ESP,1991,0
Spain,ESP,1992,0
Spain,ESP,1993,0
Spain,ESP,1994,0
Spain,ESP,1995,0
Spain,ESP,1996,0
Spain,ESP,1997,0
Spain,ESP,1998,0
Spain,ESP,1999,0
Spain,ESP,2000,8.51296558227251
Spain,ESP,2001,8.489706113468491
Spain,ESP,2002,15.204820581264476
Spain,ESP,2003,21.480714291667255
Spain,ESP,2004,26.236472456769512
Spain,ESP,2005,35.09371497665638
Spain,ESP,2006,31.72730343470855
Spain,ESP,2007,43.93125597281953
Spain,ESP,2008,44.67531217407457
Spain,ESP,2009,116.41694444444444
Spain,ESP,2010,152.57666666666668
Spain,ESP,2011,98.9688888888889
Spain,ESP,2012,72.07027777777779
Spain,ESP,2013,87.12499999999999
Spain,ESP,2014,119.77222222222223
Spain,ESP,2015,130.45555555555558
Spain,ESP,2016,133.49444444444447
Sweden,SWE,1990,0
Sweden,SWE,1991,0
Sweden,SWE,1992,0
Sweden,SWE,1993,0
Sweden,SWE,1994,0
Sweden,SWE,1995,0
Sweden,SWE,1996,0
Sweden,SWE,1997,0
Sweden,SWE,1998,0
Sweden,SWE,1999,0
Sweden,SWE,2000,0
Sweden,SWE,2001,1.7675081992326196
Sweden,SWE,2002,3.9412245291989536
Sweden,SWE,2003,4.047345855617309
Sweden,SWE,2004,5.423464132127499
Sweden,SWE,2005,6.002404769921435
Sweden,SWE,2006,10.641018714927053
Sweden,SWE,2007,17.41319082491583
Sweden,SWE,2008,21.294736531986526
Sweden,SWE,2009,29.592881649831668
Sweden,SWE,2010,39.45767213714601
Sweden,SWE,2011,46.55554744299973
Sweden,SWE,2012,57.052343686716945
Sweden,SWE,2013,73.86196378593354
Sweden,SWE,2014,91.75221111111112
Sweden,SWE,2015,25.826472222222225
Sweden,SWE,2016,24.58288055555556
Thailand,THA,1990,0
Thailand,THA,1991,0
Thailand,THA,1992,0
Thailand,THA,1993,0
Thailand,THA,1994,0
Thailand,THA,1995,0
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0.3632786195286194
Thailand,THA,2005,6.469859188299777
Thailand,THA,2006,10.09271973824367
Thailand,THA,2007,17.23586123493304
Thailand,THA,2008,61.06594258815855
Thailand,THA,2009,76.23878258912758
Thailand,THA,2010,81.45698477646522
Thailand,THA,2011,88.98704184360183
Thailand,THA,2012,122.57082713470425
Thailand,THA,2013,154.71895745963107
Thailand,THA,2014,173.30586532179728
Thailand,THA,2015,186.46227334793127
Thailand,THA,2016,187.26217958323917
United Kingdom,GBR,1990,0
United Kingdom,GBR,1991,0
United Kingdom,GBR,1992,0
United Kingdom,GBR,1993,0
United Kingdom,GBR,1994,0
United Kingdom,GBR,1995,0
United Kingdom,GBR,1996,0
United Kingdom,GBR,1997,0
United Kingdom,GBR,1998,0
United Kingdom,GBR,1999,0
United Kingdom,GBR,2000,0
United Kingdom,GBR,2001,0
United Kingdom,GBR,2002,0.31836397925506865
United Kingdom,GBR,2003,1.0612132641835588
United Kingdom,GBR,2004,1.064120697784069
United Kingdom,GBR,2005,4.77545968882603
United Kingdom,GBR,2006,26.530331604589016
United Kingdom,GBR,2007,43.535388732325615
United Kingdom,GBR,2008,33.62266262340522
United Kingdom,GBR,2009,25.586
United Kingdom,GBR,2010,35.3552
United Kingdom,GBR,2011,37.407934120501785
United Kingdom,GBR,2012,35.21637626637585
United Kingdom,GBR,2013,60.144356340199124
United Kingdom,GBR,2014,46.89694444444445
United Kingdom,GBR,2015,36.0469075
United Kingdom,GBR,2016,40.763706590468004
United States,USA,1990,176.69275522586966
United States,USA,1991,204.7392244668915
United States,USA,1992,232.7856937079125
United States,USA,1993,272.7964365881033
United States,USA,1994,304.60812991021345
United States,USA,1995,320.8464856902354
United States,USA,1996,230.05660774410762
United States,USA,1997,304.4592452300787
United States,USA,1998,332.0426136363639
United States,USA,1999,346.2164351851855
United States,USA,2000,383.39790263748563
United States,USA,2001,420.12355431059007
United States,USA,2002,509.3999497590629
United States,USA,2003,667.6734367303794
United States,USA,2004,814.2381611000815
United States,USA,2005,954.12123732909
United States,USA,2006,1240.9757641331626
United States,USA,2007,1710.6251691726682
United States,USA,2008,2434.598410882993
United States,USA,2009,2763.4072475783296
United States,USA,2010,3261.502311915712
United States,USA,2011,3626.668063409512
United States,USA,2012,3466.6474277983384
United States,USA,2013,3611.936339766915
United States,USA,2014,3825.155266504821
United States,USA,2015,3936.5873978608192
United States,USA,2016,4161.0611904424595
World,OWID_WRL,1990,905.4975082863709
World,OWID_WRL,1991,1017.3638213516325
World,OWID_WRL,1992,978.1340517010165
World,OWID_WRL,1993,996.5757690041501
World,OWID_WRL,1994,1105.8730578630752
World,OWID_WRL,1995,1146.8387777359098
World,OWID_WRL,1996,1155.537865892889
World,OWID_WRL,1997,1323.751800569948
World,OWID_WRL,1998,1263.2350201226532
World,OWID_WRL,1999,1219.0690372209417
World,OWID_WRL,2000,1168.4091665115482
World,OWID_WRL,2001,1275.3373990604393
World,OWID_WRL,2002,1504.855051883119
World,OWID_WRL,2003,1866.783545608092
World,OWID_WRL,2004,2088.8852689938562
World,OWID_WRL,2005,2490.1546056738266
World,OWID_WRL,2006,3238.672328987319
World,OWID_WRL,2007,4357.8192581198555
World,OWID_WRL,2008,5830.995599197318
World,OWID_WRL,2009,6505.359987586208
World,OWID_WRL,2010,7444.146674473544
World,OWID_WRL,2011,7656.458341375288
World,OWID_WRL,2012,7776.192381217228
World,OWID_WRL,2013,8407.67700359844
World,OWID_WRL,2014,9269.48731238416
World,OWID_WRL,2015,9306.812598153663
World,OWID_WRL,2016,9572.244522343604